178,174,172,182,198,194,166,138,128,124,130,138,124,92,84,102,86,78,70,72,78,78,68,56,94,128,148,144,140,148,150,142,132,200,170,128,150,92,100,50,94,78,78,128,174,146,114,136,148,128,142,136,92,94,116,102,102,74,58,64,68,62,56,52,56,56,64,66,62,72,74,54,46,54,76,78,68,76,90,100,124,128,124,112,112,122,122,116,116,164,122,122,114,114,152,86,102,100,78,42,54,78,62,54,70,58,64,78,66,40,48,82,88,86,92,96,130,148,122,116,162,174,128,114,120,132,156,126,130,150,142,126,130,134,132,136,118,122,104,116,110,96,116,92,98,98,90,122,114,80,98,96,86,86,88,88,90,90,88,88,86,82,78,80,86,88,86,80,82,76,74,78,80,78,80,86,80,78,78,78,80,78,76,72,68,78,56,84,104,84,82,64,64,68,68,66,62,60,62,64,80,94,88,74,78,84,78,76,74,70,78,84,64,;
176,174,174,180,196,198,172,142,138,124,124,136,128,108,96,96,82,80,76,70,64,64,70,76,60,102,136,146,152,166,168,158,140,214,170,146,180,128,170,158,154,144,146,186,216,176,124,120,154,140,150,142,106,98,106,92,104,80,64,68,74,62,54,60,76,70,72,70,62,68,74,66,50,50,66,68,50,56,76,84,84,102,128,120,88,90,120,134,126,96,66,140,154,106,132,130,88,90,80,52,54,64,44,38,52,32,28,50,60,54,58,74,86,84,84,98,118,136,140,126,142,170,142,118,118,130,152,138,118,134,144,142,138,130,126,132,124,124,106,116,110,98,116,94,98,98,94,122,106,78,102,94,88,88,88,88,88,88,90,90,88,86,82,84,88,90,88,84,82,76,74,78,80,78,80,84,80,78,78,78,80,78,76,72,64,74,56,84,104,86,82,64,64,66,68,66,62,60,62,64,76,92,90,76,78,82,78,78,76,72,78,86,66,;
172,174,174,178,192,204,184,150,148,122,120,132,128,124,116,98,90,92,90,82,74,74,82,92,104,124,126,104,90,96,98,92,102,200,164,178,206,130,178,188,224,206,186,194,208,180,138,124,144,142,146,140,118,102,92,78,102,90,72,74,82,62,48,66,60,62,74,80,68,60,58,54,56,46,56,64,36,42,68,76,100,96,120,128,100,100,122,128,148,110,88,138,144,112,116,104,78,76,76,70,86,98,80,76,92,60,38,48,64,64,54,48,80,82,80,98,104,124,154,140,126,158,158,130,118,126,142,154,116,118,138,156,144,126,124,132,130,126,108,116,112,102,116,94,100,98,100,120,92,76,106,92,90,90,88,86,86,88,90,90,90,88,88,88,90,90,90,88,80,76,76,80,80,76,78,84,80,78,78,78,80,78,76,72,60,70,54,82,104,88,82,66,60,64,66,68,66,64,62,62,68,90,92,78,78,80,78,80,76,72,80,86,68,;
170,174,176,174,186,206,196,160,148,122,122,130,118,124,132,114,96,96,96,96,94,90,86,84,98,110,104,72,54,58,60,52,0,120,120,188,208,116,154,172,180,184,188,200,214,202,164,132,150,156,154,150,148,130,108,100,100,96,78,78,84,60,44,68,40,48,68,84,76,58,50,50,56,46,52,74,42,50,78,86,120,90,78,76,70,78,106,126,134,130,122,106,98,116,112,66,102,78,70,76,104,124,108,100,122,92,64,58,64,62,48,36,74,80,82,90,94,116,148,150,130,136,160,148,124,122,132,158,134,112,128,154,148,128,128,132,136,128,112,118,112,106,116,96,104,96,106,116,82,76,108,92,94,92,88,86,86,88,90,92,90,90,90,90,88,88,88,88,80,76,78,82,80,76,78,84,80,78,78,78,80,78,76,72,62,66,54,76,98,88,82,72,60,62,66,68,68,64,62,62,62,88,92,80,78,80,80,84,78,74,82,88,68,;
168,172,178,174,178,202,204,174,146,126,130,130,110,116,138,134,94,94,96,96,92,86,78,72,96,124,140,130,120,116,102,82,122,174,98,108,94,46,140,218,188,190,188,186,190,196,176,142,132,144,136,134,144,126,100,96,98,102,84,76,80,56,42,64,48,54,66,78,76,62,58,64,50,54,52,86,56,68,94,96,86,80,66,58,54,52,80,126,112,96,102,96,98,130,130,98,124,88,72,66,76,82,60,48,80,70,58,52,52,52,52,52,66,78,86,78,88,110,124,148,146,118,152,164,136,122,126,150,152,116,118,150,154,142,132,126,136,128,118,120,114,110,114,98,106,94,108,114,80,76,106,94,96,92,90,86,86,88,90,92,88,88,88,88,86,84,84,86,80,78,80,84,80,74,76,82,80,78,78,78,80,78,76,72,68,66,52,68,92,88,84,80,62,64,66,68,68,66,62,60,60,88,94,82,78,80,80,86,78,74,82,88,68,;
166,168,180,176,172,194,208,188,156,136,134,132,114,116,134,142,104,104,102,96,88,84,82,84,74,96,104,90,82,82,74,58,50,110,64,88,88,66,120,212,182,180,184,186,190,198,172,116,140,152,142,138,150,132,106,104,100,104,90,74,72,58,48,58,48,56,62,70,74,66,56,60,52,76,64,96,72,82,96,94,82,82,70,76,92,78,64,84,96,66,76,78,86,124,114,72,70,52,56,54,54,60,52,50,50,50,48,48,42,40,48,58,60,72,82,68,82,104,108,138,156,114,140,166,150,128,120,140,154,124,116,138,158,154,136,118,132,124,124,124,114,112,112,102,108,92,104,112,84,80,102,100,96,94,90,88,88,88,88,90,88,88,86,86,84,84,82,82,78,78,82,84,80,72,74,82,80,78,78,78,80,78,76,72,74,66,54,66,88,90,84,84,66,66,66,66,66,64,60,58,64,90,94,82,78,80,82,88,78,74,82,88,68,;
166,166,180,180,168,186,206,198,178,148,132,136,136,128,126,130,118,112,102,96,96,96,94,92,90,102,96,76,78,102,118,120,110,164,96,78,84,74,76,192,192,178,182,190,196,194,140,52,134,144,138,136,144,128,104,100,104,108,96,74,64,62,56,52,46,56,54,58,74,76,64,62,76,116,88,108,84,90,88,84,96,76,52,58,82,76,56,54,106,94,110,108,110,144,128,66,72,60,72,62,50,58,52,48,62,54,52,56,52,42,42,48,56,64,70,64,72,92,108,122,148,124,132,156,160,136,118,136,152,134,114,118,146,156,142,126,126,122,128,126,114,112,112,104,110,92,100,110,94,84,96,106,94,94,92,90,90,88,88,88,92,88,84,84,86,86,84,80,78,78,84,86,80,72,74,82,80,78,78,78,80,78,76,72,76,66,58,66,88,92,82,84,72,68,64,64,64,64,60,56,70,92,94,80,78,82,84,88,78,74,80,88,68,;
168,164,180,182,166,180,206,204,200,158,126,138,156,142,120,114,120,102,86,88,102,106,94,80,68,80,78,62,62,80,92,88,64,138,88,68,100,100,56,182,188,166,170,190,208,208,140,34,140,148,148,150,154,142,120,114,108,112,102,74,58,66,64,50,64,66,50,44,68,90,92,92,102,150,110,120,92,94,82,74,66,64,62,62,56,52,58,66,58,50,86,114,112,126,118,80,88,72,76,64,58,74,70,60,64,48,44,58,66,56,48,48,56,60,58,66,64,82,116,112,136,138,130,144,166,144,118,136,150,142,110,98,128,152,148,142,122,118,130,128,114,112,110,106,110,92,98,108,100,88,92,110,94,94,94,92,90,90,88,86,94,90,84,86,88,90,84,80,78,78,84,86,80,72,72,80,80,78,78,78,80,78,76,72,76,66,60,68,90,94,80,82,74,70,64,64,64,62,58,54,74,94,94,80,80,84,84,88,78,72,80,88,68,;
182,176,168,172,184,180,182,198,210,194,158,144,152,144,148,178,114,84,66,80,98,94,76,64,88,100,98,82,72,64,56,50,138,156,132,134,76,54,52,130,206,168,174,190,176,198,198,128,78,134,144,134,142,132,112,110,102,112,114,100,86,82,76,70,106,96,76,72,88,98,104,114,80,160,94,98,102,104,82,76,64,58,58,58,54,64,68,58,58,36,92,148,132,134,140,106,60,68,28,52,76,46,42,32,56,56,54,60,70,58,44,46,48,52,56,58,62,74,90,102,124,146,138,136,158,150,122,124,126,132,128,122,134,150,150,138,124,126,132,134,124,110,108,118,96,102,100,102,102,88,82,94,94,92,92,94,92,90,88,88,96,92,88,86,88,88,84,82,82,76,82,84,74,76,82,76,76,76,78,78,78,76,74,74,80,74,60,70,92,94,84,76,82,74,64,60,62,62,60,58,80,90,82,70,78,84,84,88,78,74,86,88,88,;
180,180,174,176,186,184,180,188,204,188,152,138,150,148,156,188,94,88,86,94,106,100,90,88,70,86,92,104,132,142,138,142,220,192,148,172,136,104,90,166,202,172,190,204,186,196,188,116,50,138,160,134,150,164,142,122,100,102,96,84,76,74,72,66,112,110,96,88,100,108,110,114,90,154,96,104,100,102,90,86,70,62,56,52,50,62,64,46,64,44,82,128,130,132,134,108,90,84,56,60,56,40,54,56,58,58,52,58,68,60,46,48,48,50,56,58,60,66,82,98,114,128,130,134,152,154,138,128,122,126,126,118,120,138,148,140,132,132,136,138,130,116,112,116,98,104,102,100,102,90,84,96,96,94,92,92,92,90,88,86,94,92,90,88,86,86,84,82,84,76,80,82,74,78,82,76,76,76,78,78,78,76,74,74,78,74,60,68,90,94,82,76,76,72,68,64,60,58,58,58,82,90,82,72,78,84,84,88,80,72,84,86,86,;
164,178,178,174,184,186,180,182,200,188,154,142,152,150,156,186,84,80,78,92,104,92,84,94,102,106,90,96,130,140,138,160,188,164,140,192,198,178,136,162,192,154,174,184,182,212,226,174,48,116,156,144,148,166,152,126,116,100,74,56,52,58,60,58,98,110,102,90,96,102,100,100,104,146,102,112,100,100,102,98,82,74,66,56,54,70,70,46,52,42,58,94,122,132,130,126,122,86,74,72,48,46,70,70,60,58,52,58,68,60,48,54,54,52,56,60,56,54,68,86,104,112,128,134,140,156,154,128,130,128,132,122,108,124,144,140,138,138,138,138,132,124,116,114,104,106,102,100,102,92,86,96,100,98,92,90,90,92,88,84,90,92,90,88,86,84,84,84,86,78,76,78,76,80,82,76,76,76,78,78,78,76,74,74,78,72,62,64,88,96,82,76,68,70,68,64,60,56,56,58,86,90,82,74,78,84,84,88,82,72,80,82,82,;
142,172,182,174,176,180,182,188,200,192,164,150,158,150,148,168,112,88,70,84,100,86,74,84,74,86,72,86,132,134,126,154,192,198,176,188,186,172,98,56,190,166,208,214,202,200,192,138,70,60,110,144,132,130,130,122,114,86,56,44,46,48,46,42,84,104,104,88,90,96,94,92,114,136,106,122,102,104,114,106,92,90,88,74,68,86,90,72,84,84,80,100,136,146,146,162,124,52,56,70,46,46,52,40,62,60,52,56,66,60,50,56,58,56,58,58,50,44,56,74,94,102,132,140,126,146,162,134,138,138,146,132,108,118,140,142,140,136,132,128,128,126,120,112,108,110,102,98,102,96,90,96,102,100,94,90,90,92,88,82,86,90,92,90,86,82,84,84,88,80,74,74,78,82,80,76,76,76,78,78,78,76,74,74,78,70,64,60,84,98,80,76,66,64,64,64,64,62,56,54,88,88,82,78,78,82,84,88,82,70,78,82,82,;
130,172,192,180,172,176,188,200,206,198,166,148,154,148,144,164,158,130,106,96,94,88,82,78,84,86,68,86,142,148,128,144,168,186,170,160,158,164,120,78,142,134,198,196,182,186,208,192,118,74,104,144,142,142,144,150,110,84,62,64,70,64,52,46,86,110,112,98,98,104,104,104,114,126,112,128,110,108,120,108,92,98,102,92,82,98,110,102,118,122,106,102,118,118,118,140,114,36,60,94,74,74,74,64,64,60,52,54,66,60,50,56,54,54,54,56,48,44,54,68,78,94,132,140,120,138,162,148,132,138,146,136,112,116,136,142,136,132,122,114,118,128,124,114,112,114,104,98,104,102,92,94,100,102,98,90,90,94,90,80,84,88,90,90,86,82,84,84,86,80,74,74,80,82,78,76,76,76,78,78,78,76,74,74,78,70,66,58,82,100,80,76,68,62,56,60,68,68,58,48,92,86,82,80,78,80,84,86,80,66,78,84,84,;
124,170,194,186,176,180,192,208,208,200,164,140,148,148,150,172,166,164,158,124,82,82,92,74,94,80,52,72,134,154,136,136,184,192,180,168,148,128,86,56,58,88,204,218,204,190,206,202,200,178,164,140,146,152,126,132,116,82,54,54,56,46,38,38,88,110,114,104,106,108,108,114,112,118,112,124,114,116,124,108,88,92,104,102,92,102,116,114,100,98,82,68,64,60,62,76,160,108,130,138,94,70,64,60,64,62,52,56,64,58,48,52,50,52,54,50,48,50,56,62,62,84,118,130,124,136,156,160,120,132,138,130,118,116,130,144,132,132,120,106,112,128,128,112,114,118,106,100,108,108,96,90,94,102,102,92,90,94,90,82,84,86,88,90,88,84,84,82,82,82,76,76,84,82,76,76,76,76,78,78,78,76,74,74,80,70,70,56,80,104,80,78,68,60,54,58,68,70,60,50,92,82,80,80,76,76,82,84,82,66,78,86,86,;
106,146,174,178,182,186,192,206,202,198,166,142,150,150,150,168,152,158,186,160,86,70,88,74,76,74,62,80,126,146,130,116,180,194,192,174,158,148,110,66,114,116,204,196,186,178,200,202,186,190,166,114,132,154,126,142,156,120,92,90,88,76,74,84,86,104,110,108,108,104,102,110,108,116,110,116,116,122,126,106,96,88,96,104,102,104,112,110,88,74,66,58,44,48,54,50,110,112,138,124,76,56,52,50,66,62,54,56,64,56,44,48,58,64,60,48,44,52,52,48,58,80,96,114,132,134,140,158,124,140,136,124,126,120,124,146,132,136,128,112,116,132,130,110,116,118,108,100,112,112,96,88,86,102,106,96,90,94,92,84,84,84,86,88,90,88,84,80,76,82,80,78,86,82,72,76,76,76,78,78,78,76,74,74,82,70,72,54,78,108,80,78,62,62,60,62,64,64,62,58,94,78,78,82,74,74,82,82,86,68,76,84,84,;
82,116,146,166,184,190,192,200,196,198,172,152,158,154,144,154,146,140,190,196,110,68,86,82,74,82,82,88,116,142,152,154,166,196,188,150,164,220,220,164,168,140,202,188,198,194,200,186,186,182,168,124,134,150,130,162,132,108,100,116,118,102,94,100,90,106,112,114,116,106,100,110,108,116,108,106,114,124,126,106,106,88,92,108,110,110,108,104,98,70,68,66,50,58,66,46,26,72,106,92,68,66,68,60,66,62,54,56,64,54,42,44,72,78,68,48,42,48,44,30,64,82,82,102,138,132,122,146,140,156,142,126,132,122,118,144,134,142,136,120,122,138,130,108,116,120,108,102,114,114,98,86,82,100,108,98,90,94,92,84,84,84,84,88,90,90,84,78,72,84,82,80,86,80,72,76,76,76,78,78,78,76,74,74,82,72,74,54,78,108,80,80,58,62,68,66,60,58,62,68,94,78,78,82,72,72,80,80,90,68,74,82,82,;
64,92,108,134,168,176,184,204,200,192,170,156,154,152,146,150,170,152,160,176,152,102,78,78,88,48,58,76,42,32,78,116,200,196,198,180,154,174,214,222,216,162,202,186,198,186,192,192,190,176,178,140,120,138,138,152,126,102,100,110,100,92,96,96,90,106,120,120,114,112,110,110,114,102,106,112,108,110,118,120,104,98,92,94,100,100,90,80,70,52,52,62,60,60,60,54,52,34,34,58,62,60,64,60,54,68,44,44,86,76,44,56,104,58,38,56,54,32,46,88,80,72,66,90,126,130,126,138,164,142,136,144,136,118,120,140,116,132,146,136,120,128,132,120,116,118,110,108,116,108,90,86,86,96,106,102,94,90,88,90,86,86,88,88,88,88,86,86,84,76,84,94,86,80,78,74,76,76,74,76,76,76,72,70,76,70,74,48,74,110,82,82,68,58,62,62,52,52,64,70,86,78,84,86,72,68,80,84,82,66,58,70,90,;
70,100,100,106,142,164,182,210,208,198,166,144,150,150,148,160,148,142,154,188,182,112,66,80,82,74,88,94,84,104,134,132,184,188,190,182,172,180,190,188,206,168,208,188,194,184,194,194,196,180,190,146,110,140,148,146,148,114,102,108,108,104,102,94,96,110,122,120,116,116,114,112,116,104,108,116,110,110,116,116,102,96,94,96,102,104,96,90,64,50,54,64,62,58,52,40,60,60,60,54,52,66,70,48,64,68,50,52,82,86,68,68,82,66,56,54,52,50,66,86,78,64,62,88,118,124,128,140,154,146,140,140,134,118,120,140,110,122,140,136,118,122,134,126,112,118,114,114,118,108,88,84,88,94,102,104,100,92,90,92,86,86,88,88,88,88,86,86,84,76,84,94,86,80,80,74,78,76,76,76,76,76,72,68,74,70,74,50,72,106,82,82,72,60,60,64,54,54,64,66,90,80,84,88,76,74,82,86,80,68,64,76,98,;
70,110,108,90,118,150,172,212,210,204,166,140,152,150,148,164,156,154,150,184,198,120,64,104,108,122,106,76,92,134,142,120,174,188,180,166,182,202,202,202,196,174,214,190,192,186,196,194,190,178,198,156,104,140,148,130,158,126,108,108,108,104,100,96,100,114,122,120,118,120,120,114,118,108,114,120,114,112,114,112,98,98,98,100,106,106,104,102,70,54,54,64,62,58,50,38,44,64,74,54,50,82,84,52,74,64,54,54,70,92,92,74,66,78,74,54,50,68,78,76,72,56,60,82,102,118,132,140,138,148,146,140,134,120,118,138,110,110,134,140,118,120,136,130,116,122,118,116,116,106,90,88,90,88,94,106,106,96,90,92,86,86,88,88,88,88,86,86,86,78,84,92,86,80,80,76,80,78,76,76,76,74,70,68,70,70,74,54,70,100,82,80,76,62,60,64,58,58,64,62,94,82,84,88,80,78,84,84,86,74,66,76,96,;
72,122,124,96,122,154,164,200,204,204,170,146,160,154,144,162,164,162,148,172,192,122,70,104,90,108,78,58,100,134,134,138,188,222,196,156,174,198,190,186,192,182,212,190,192,194,200,190,176,178,208,176,106,132,140,140,146,128,114,108,100,92,94,96,102,114,120,116,116,122,122,114,120,112,118,126,118,114,116,112,100,100,102,104,106,108,108,110,80,60,52,54,52,56,58,54,40,56,76,64,60,82,80,60,76,56,54,52,52,84,98,68,72,82,76,60,58,74,74,60,62,54,62,70,80,112,138,138,122,146,150,142,138,124,118,134,122,108,128,144,126,124,134,122,122,128,120,112,112,104,94,96,94,84,88,106,112,98,90,94,86,88,88,90,90,88,88,86,88,78,84,92,84,80,82,78,82,80,78,78,76,74,70,66,66,68,74,56,66,94,84,78,80,62,60,66,62,62,62,58,94,80,80,84,80,78,84,80,94,78,64,66,86,;
100,128,128,106,142,176,166,184,204,204,174,154,160,154,148,162,144,150,152,174,188,138,82,82,104,98,88,102,124,108,96,114,124,198,194,154,180,208,198,192,194,188,202,188,196,202,202,188,182,174,192,170,110,132,138,162,140,130,114,106,102,96,92,96,98,114,120,112,114,122,120,110,122,112,120,130,122,118,118,114,102,104,106,106,106,106,108,110,110,88,80,82,80,86,96,96,90,72,82,76,64,62,52,56,76,56,56,52,42,74,92,62,80,70,60,62,68,70,64,56,52,56,64,60,64,104,138,134,114,140,152,148,144,132,122,126,140,116,124,144,136,132,128,110,120,128,124,118,118,108,96,96,94,82,84,104,112,100,92,92,86,88,88,90,90,88,88,86,90,80,84,90,82,80,82,80,84,80,78,78,78,76,70,66,62,68,74,60,66,90,88,76,78,62,60,66,64,64,62,54,90,74,74,80,76,76,80,76,94,78,62,62,82,;
128,122,118,112,156,192,172,180,206,202,180,158,152,150,154,168,142,150,160,180,194,170,124,102,112,80,96,136,128,94,92,110,106,192,202,168,186,204,192,192,196,192,196,188,198,204,204,190,196,142,116,116,96,146,138,148,150,136,112,106,114,112,100,94,94,112,122,112,110,120,118,108,120,112,120,130,124,122,124,120,104,104,104,104,104,104,106,108,122,110,112,118,112,114,122,124,140,86,82,76,60,48,38,60,74,62,64,58,48,66,80,62,80,60,48,58,68,66,62,60,50,58,62,56,60,92,124,134,118,132,148,154,146,136,128,122,148,128,124,136,142,138,126,112,114,124,126,126,130,116,96,92,94,84,84,98,106,100,92,90,88,88,90,90,90,90,88,88,92,82,84,90,82,80,84,82,82,80,78,78,78,76,72,68,62,68,72,64,66,88,92,74,74,58,60,68,66,64,62,54,88,72,72,76,72,72,76,72,84,76,64,66,86,;
126,104,118,126,154,180,170,190,204,196,188,172,152,148,158,164,156,160,158,172,196,190,160,142,108,90,98,118,112,98,104,118,116,182,194,174,186,190,184,200,194,196,194,194,198,200,202,198,180,106,70,78,68,148,144,130,156,144,116,104,114,114,102,100,90,114,126,116,110,120,118,106,120,112,120,130,126,126,130,128,102,102,100,100,102,104,104,106,104,100,110,116,108,104,112,114,134,78,70,60,52,56,42,60,64,66,64,60,56,58,62,64,76,68,58,50,52,62,62,58,56,56,56,60,66,74,104,142,130,124,140,154,144,140,138,122,144,136,124,124,136,136,128,128,116,124,122,124,130,120,102,96,94,88,86,92,100,100,94,88,88,88,90,90,90,90,88,88,94,82,84,88,80,78,84,84,80,78,78,78,80,78,74,70,64,68,70,66,68,90,94,70,68,56,60,68,66,62,62,54,86,72,72,78,72,70,76,74,84,78,66,66,86,;
104,88,128,142,144,158,164,206,194,188,196,188,158,150,158,154,152,156,148,160,192,188,158,150,100,118,108,98,114,116,110,122,94,146,168,172,190,184,180,206,192,198,196,198,196,192,200,208,148,96,90,92,48,134,154,146,152,148,124,104,104,102,98,106,88,116,130,118,112,120,120,108,118,110,118,130,128,128,134,134,100,98,96,96,100,104,106,104,108,104,114,120,108,104,116,120,108,62,62,46,46,66,46,48,52,66,62,56,60,50,46,62,72,84,74,44,36,56,64,52,64,52,48,64,74,62,90,150,140,118,134,154,142,140,144,124,134,138,124,116,128,132,130,144,126,126,116,114,122,120,108,106,92,90,86,88,94,98,94,86,88,88,90,90,90,90,88,88,96,82,84,88,80,78,86,86,80,78,76,78,80,78,76,72,66,68,68,66,70,90,98,70,64,54,60,68,64,62,62,56,86,72,74,78,72,70,76,76,92,82,66,62,82,;
96,78,130,134,120,158,176,182,192,170,180,200,184,160,154,154,156,154,156,166,178,180,164,148,142,102,92,104,118,130,118,94,116,84,144,198,178,190,212,182,194,194,200,196,192,194,196,204,118,98,76,62,30,66,118,164,152,148,128,114,108,100,94,104,98,122,126,112,112,116,116,116,116,116,116,128,130,126,128,130,102,102,100,100,100,102,104,104,106,102,104,110,112,110,112,116,118,74,70,50,42,62,48,54,54,52,58,64,56,44,50,64,56,58,66,70,66,56,52,54,64,64,60,62,68,72,100,144,138,116,118,146,156,140,132,138,124,126,128,128,128,132,140,146,130,122,116,120,128,130,122,112,90,86,84,90,96,100,100,96,90,82,80,88,94,92,88,90,88,92,96,90,82,80,84,90,82,78,72,70,72,76,78,78,70,62,70,60,56,86,96,74,60,60,62,68,72,70,64,58,90,74,72,76,70,68,74,70,90,84,72,64,64,;
102,88,130,132,132,172,184,182,184,182,168,178,198,174,146,156,158,156,160,174,186,184,170,156,140,114,104,108,120,134,110,62,110,90,118,178,192,190,200,190,194,194,200,202,200,196,186,182,98,102,64,58,74,60,92,156,152,150,130,110,104,100,100,108,90,114,120,112,116,122,122,124,116,114,118,128,130,126,128,130,102,102,102,102,102,104,104,106,104,100,102,108,110,108,108,114,124,100,98,64,48,64,54,64,46,54,64,66,56,48,50,56,54,46,56,80,88,72,58,54,60,66,62,54,58,68,94,130,140,124,112,128,152,144,134,144,124,128,130,130,130,132,136,140,132,126,120,120,126,128,122,116,98,92,84,84,94,102,100,94,94,84,80,86,92,90,88,90,88,92,94,90,84,80,84,90,84,80,76,74,76,78,76,76,70,64,68,60,56,84,96,72,60,60,62,66,70,68,64,60,92,76,74,76,70,68,74,70,88,86,76,64,64,;
114,104,126,126,144,188,182,170,188,190,162,162,198,182,146,152,152,146,152,174,188,182,170,164,182,154,140,136,122,116,114,92,94,96,94,148,202,198,194,204,192,192,192,200,204,198,186,174,80,62,78,100,82,26,118,164,148,154,138,112,106,104,104,106,88,112,118,112,118,122,122,128,118,114,120,128,130,128,126,130,104,104,102,102,104,104,106,106,104,100,100,106,108,106,106,112,112,116,118,70,46,56,48,60,40,62,72,60,50,52,56,52,68,42,38,66,84,74,62,62,56,66,58,46,48,62,86,116,128,132,114,118,146,144,132,146,126,130,132,134,132,132,132,134,134,130,126,122,124,124,122,120,108,100,84,78,88,104,102,92,98,88,82,84,88,88,88,88,88,90,92,90,84,82,84,88,86,82,80,78,78,78,76,72,70,66,68,62,58,82,96,70,62,62,62,64,66,68,64,62,92,76,74,76,70,68,72,70,84,90,82,62,62,;
124,136,150,138,154,186,180,174,190,178,160,162,184,190,174,162,158,148,154,178,194,186,180,180,206,166,142,146,120,90,106,128,92,116,106,120,176,194,180,188,190,192,186,192,198,196,200,194,68,72,92,84,66,14,136,156,140,158,148,122,110,108,102,98,94,116,122,116,118,118,116,120,118,112,122,126,128,130,122,130,106,104,104,104,104,106,108,108,106,102,102,108,110,106,106,112,94,114,118,70,46,54,46,48,42,70,76,52,40,54,62,54,70,44,32,48,64,64,60,60,58,60,50,42,44,54,80,112,114,130,126,122,138,142,134,140,134,134,134,132,130,130,130,130,136,134,130,126,120,120,122,124,116,106,86,74,86,104,106,94,100,92,82,82,84,88,88,88,86,88,90,88,86,84,84,86,84,82,80,80,78,76,70,66,68,68,66,64,58,80,98,68,64,62,62,62,64,66,66,66,92,76,74,76,70,68,72,70,78,94,86,62,62,;
144,152,150,140,166,196,188,174,182,166,158,162,174,194,200,188,188,174,174,192,202,194,190,196,202,166,108,92,82,70,96,118,98,128,128,102,132,194,208,204,186,196,188,194,194,190,208,208,126,142,90,48,102,50,114,152,140,160,152,124,110,106,100,100,98,118,124,118,120,116,112,118,120,112,124,126,128,130,120,130,106,106,104,104,106,106,108,108,108,104,106,110,112,108,108,114,102,120,124,92,74,78,68,58,42,70,76,54,44,56,60,50,52,48,44,46,56,62,60,54,62,52,42,44,50,48,72,116,124,128,124,118,126,142,142,132,140,136,132,130,128,128,128,128,134,134,134,128,120,118,122,128,120,108,88,76,84,100,104,98,102,94,84,80,82,88,88,86,86,86,86,88,88,88,84,82,82,80,78,78,76,72,66,62,68,70,66,66,60,78,98,64,64,64,64,62,62,64,66,68,92,76,74,76,68,66,70,68,74,94,88,64,64,;
136,140,132,122,138,166,172,166,186,178,162,158,174,188,190,192,204,192,186,192,196,190,186,190,186,202,130,72,66,72,86,82,92,106,110,76,72,150,204,188,184,202,192,202,198,186,206,202,224,114,70,98,120,48,94,158,140,158,150,124,110,104,102,110,94,112,120,120,122,116,114,122,122,110,128,126,126,132,118,130,106,106,104,104,104,106,108,108,110,106,106,112,112,108,108,114,86,86,92,80,60,58,54,38,44,64,74,64,56,58,54,46,48,54,52,44,48,62,68,68,58,46,38,52,58,46,64,108,150,134,116,104,114,140,146,132,144,138,132,128,128,128,128,128,130,132,134,128,122,118,122,128,124,112,96,86,86,92,98,102,100,94,84,78,82,90,90,86,86,84,84,86,90,90,86,80,80,78,76,76,74,72,66,62,66,74,64,68,62,76,100,62,62,64,64,64,62,62,66,68,92,76,72,74,66,64,68,64,72,90,88,68,68,;
116,130,134,108,84,96,142,170,190,182,160,158,182,184,174,180,196,188,182,184,186,186,182,180,170,214,144,88,94,80,74,72,136,130,124,122,90,128,210,180,188,202,188,202,200,186,202,190,226,90,88,130,88,48,74,120,128,146,146,132,118,106,102,114,92,110,118,120,124,118,114,124,124,110,130,124,126,134,116,130,106,104,104,104,104,106,106,108,110,106,106,110,110,106,106,110,110,90,98,100,68,56,64,50,58,60,64,62,58,52,52,54,56,54,50,44,44,52,62,68,48,44,44,56,62,48,56,88,152,146,122,102,110,126,136,142,142,138,132,130,130,130,128,124,126,130,132,128,122,120,122,126,130,116,104,98,88,80,88,102,96,94,86,78,82,92,92,84,86,82,82,86,92,92,86,78,82,80,76,76,76,74,68,64,66,74,64,70,64,74,100,60,60,64,66,66,64,62,64,68,90,74,70,72,64,62,64,62,72,86,86,70,70,;
144,136,120,96,72,86,132,154,180,166,148,158,186,190,178,178,186,184,184,184,190,194,192,188,186,186,82,50,86,68,74,114,116,104,98,148,114,118,214,178,192,200,178,192,198,188,206,188,172,194,162,86,80,120,66,74,110,134,146,146,134,110,100,112,94,110,120,122,124,116,112,122,124,108,130,124,126,134,114,130,104,104,104,104,104,104,106,108,108,104,104,108,108,104,104,108,120,86,94,102,60,40,58,50,76,62,54,54,52,46,52,66,50,46,48,56,56,46,42,44,40,46,52,60,62,52,50,70,136,156,140,112,110,110,122,152,140,136,132,132,132,132,126,122,124,128,130,128,124,122,124,126,132,120,110,106,90,72,78,100,94,92,86,80,84,92,92,84,86,82,80,86,92,92,86,78,84,80,78,76,76,76,72,68,66,76,64,70,64,74,100,60,60,62,66,66,64,62,64,66,90,74,70,72,64,60,64,60,72,84,84,72,72,;
